Player,Nation,Age,Born,Comp,Pos,G+A-PK,xG+xAG,G-xG,np:G-xG,A-xAG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp%,Dist,SoT%,G/Sh,G/SoT,npxG/Sh,Tkl%,Succ%,Tkld%,Won%,Save%,CS%,AvgLen,Launch%,Stp%,AvgDist,MP,Starts,Min,90s,Gls_per90,Ast_per90,G+A_per90,G-PK_per90,PK_per90,CrdY_per90,CrdR_per90,xG_per90,npxG_per90,xAG_per90,npxG+xAG_per90,PrgC_per90,PrgP_per90,PrgR_per90,Sh_per90,SoT_per90,Cmp_per90,Att_per90,TotDist_per90,PrgDist_per90,xA_per90,KP_per90,1/3_per90,PPA_per90,CrsPA_per90,Live_per90,Dead_per90,TB_per90,Sw_per90,Crs_per90,TI_per90,CK_per90,In_per90,Out_per90,Str_per90,Tkl_per90,TklW_per90,Def 3rd_per90,Mid 3rd_per90,Att 3rd_per90,Pass_per90,Int_per90,Tkl+Int_per90,Clr_per90,Err_per90,SCA_per90,PassLive_per90,PassDead_per90,TO_per90,Fld_per90,Def_per90,GCA_per90,Touches_per90,Def Pen_per90,Succ_per90,Tkld_per90,Carries_per90,CPA_per90,Mis_per90,Dis_per90,Rec_per90,Fls_per90,PKwon_per90,PKcon_per90,OG_per90,Recov_per90,GA_per90,SoTA_per90,Saves_per90,PKA_per90,PKsv_per90,PKm_per90,Att (GK)_per90,Thr_per90,Opp_per90,Stp_per90,FK_per90,Won_per90,#OPA_per90,Born_year,Player_clean
Abel,es ESP,24.0,2000.0,es La Liga,DF,0.09,0.07,1.5,1.5,-1.0,,,,,72.5,22.9,33.3,0.17,0.5,0.04,61.9,51.4,37.1,54.1,,,,,,,35,20,2074,23.0,0.09,0.0,0.09,0.09,0.0,0.13,0.0,0.02,0.02,0.04,0.07,2.17,3.34,3.99,0.52,0.17,33.67,46.48,559.74,218.97,0.07,0.69,2.47,0.78,0.56,36.76,9.55,0.13,0.09,3.69,8.94,0.0,0.0,0.0,0.0,2.65,1.61,1.22,1.08,0.35,1.08,0.78,3.43,2.78,0.09,1.69,1.26,0.09,0.22,0.04,0.09,0.17,57.37,2.82,0.78,0.56,26.25,0.3,1.17,0.78,29.64,1.08,0.0,0.04,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87,0.0,2000,abel
Alfon,es ESP,26.0,1999.0,es La Liga,"FW,MF",0.46,0.47,0.4,0.4,-0.6,,,,,69.8,17.3,41.3,0.11,0.26,0.1,33.3,39.7,49.2,17.6,,,,,,,26,14,1371,15.2,0.33,0.13,0.46,0.33,0.0,0.07,0.07,0.3,0.3,0.17,0.47,5.84,1.44,11.16,3.02,1.25,17.26,24.75,252.34,34.2,0.14,1.58,0.53,0.46,0.07,24.29,0.26,0.07,0.2,2.63,0.2,0.0,0.0,0.0,0.0,0.53,0.2,0.2,0.13,0.2,0.53,0.33,0.85,0.33,0.07,3.87,2.1,0.0,0.79,0.39,0.0,0.46,36.17,0.13,1.64,2.04,24.55,3.09,1.9,1.31,28.1,0.98,0.07,0.0,0.0,2.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1999,alfon
Giorgio Altare,it ITA,26.0,1998.0,it Serie A,DF,0.0,0.04,-0.2,-0.2,-0.1,,,,,72.8,15.2,33.3,0.0,0.0,0.05,53.3,83.3,16.7,52.8,,,,,,,12,8,753,8.4,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.02,0.02,0.01,0.04,0.48,2.39,0.6,0.36,0.12,33.82,46.49,611.12,238.8,0.02,0.12,1.79,0.24,0.12,38.13,8.13,0.0,0.24,0.84,6.57,0.0,0.0,0.0,0.0,1.55,1.43,0.96,0.36,0.24,1.2,2.03,3.59,5.86,0.0,0.6,0.36,0.0,0.12,0.0,0.12,0.0,60.36,7.17,0.6,0.12,28.09,0.0,0.6,0.6,30.12,1.2,0.0,0.0,0.12,3.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.27,0.0,1998,giorgio altare
Antony,br BRA,25.0,2000.0,eng Premier League,"DF,MF",0.0,0.73,-1.0,-1.0,-0.1,,,,,81.2,15.8,50.0,0.0,0.0,0.17,40.0,36.4,54.5,0.0,,,,,,,25,15,1503,16.7,0.3,0.12,0.42,0.3,0.0,0.12,0.06,0.23,0.23,0.22,0.44,5.93,4.37,9.82,2.93,1.2,40.6,50.12,544.37,139.04,0.19,2.34,2.1,2.87,0.54,46.95,3.11,0.42,0.3,2.69,1.5,0.84,0.24,0.24,0.0,1.86,0.84,0.6,0.66,0.6,0.78,0.72,2.57,0.54,0.06,5.09,4.01,0.24,0.36,0.24,0.0,0.54,64.85,0.66,1.68,2.34,43.29,1.86,3.47,1.26,49.1,1.02,0.06,0.0,0.0,5.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.3,0.0,2000,antony
Adam Armstrong,eng ENG,28.0,1997.0,eng Premier League,"FW,MF",0.29,0.32,-1.3,-0.3,0.8,,,,,80.2,16.6,28.0,0.08,0.29,0.09,21.4,42.9,57.1,35.7,,,,,,,20,15,1248,13.9,0.14,0.14,0.29,0.14,0.0,0.29,0.0,0.24,0.17,0.09,0.25,1.8,1.51,5.7,1.8,0.5,16.66,20.77,239.42,32.16,0.04,0.65,0.72,0.58,0.14,19.33,1.3,0.0,0.07,1.01,0.22,0.0,0.0,0.0,0.0,0.87,0.22,0.14,0.5,0.22,0.36,0.22,1.08,0.58,0.0,1.37,0.87,0.07,0.14,0.0,0.0,0.29,27.19,0.79,0.43,0.58,16.95,0.43,0.79,1.3,20.62,0.87,0.0,0.0,0.0,1.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,1997,adam armstrong
Emil Audero,id IDN,28.0,1997.0,it Serie A,GK,0.0,0.0,0.0,0.0,0.0,12.4,0.27,-5.6,-0.7,82.6,,,,,,0.0,,,66.7,58.8,0.0,28.6,22.0,5.3,12.9,8,8,720,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.13,31.62,603.75,389.62,0.0,0.0,0.12,0.0,0.0,27.12,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.62,27.37,0.0,0.0,22.12,0.0,0.0,0.0,20.25,0.0,0.0,0.0,0.0,1.5,2.25,4.25,2.0,0.5,0.0,0.0,29.0,3.75,11.88,0.62,0.0,0.25,1.0,1997,emil audero
Ezequiel Ávila,ar ARG,31.0,1994.0,es La Liga,FW,0.27,0.34,0.5,0.5,-1.0,,,,,69.7,17.9,50.0,0.1,0.2,0.08,40.0,45.5,45.5,42.9,,,,,,,19,6,677,7.5,0.27,0.0,0.27,0.27,0.0,0.66,0.13,0.2,0.2,0.13,0.33,1.6,2.39,6.38,2.66,1.33,22.07,31.64,367.18,81.62,0.13,1.99,0.13,1.46,0.8,28.58,2.79,0.0,0.27,3.86,1.33,0.27,0.13,0.13,0.0,1.06,0.4,0.27,0.27,0.53,0.53,0.27,1.33,1.06,0.0,4.12,3.19,0.0,0.13,0.53,0.0,0.4,42.94,0.93,0.66,0.66,23.0,0.53,3.06,0.93,28.71,1.73,0.0,0.0,0.0,3.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1994,ezequiel avila
Juma Bah,sl SLE,19.0,2006.0,es La Liga,DF,0.0,0.03,-0.3,-0.3,0.0,,,,,81.1,9.1,33.3,0.0,0.0,0.09,60.0,75.0,25.0,70.5,,,,,,,22,18,1550,17.2,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.02,0.02,0.01,0.03,0.17,1.28,0.12,0.29,0.12,39.66,45.58,718.37,228.54,0.01,0.17,1.28,0.0,0.0,43.61,1.74,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,1.51,0.99,0.75,0.75,0.0,0.58,1.68,3.19,6.21,0.06,0.52,0.46,0.0,0.06,0.0,0.0,0.0,58.24,9.64,0.35,0.06,30.77,0.0,0.41,0.46,34.55,0.75,0.0,0.0,0.0,4.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.14,0.0,2006,juma bah
Mitchel Bakker,nl NED,24.0,2000.0,it Serie A,MF,0.0,0.0,0.0,0.0,0.0,,,,,77.8,,,,,,100.0,,,50.0,,,,,,,25,14,1161,12.899999999999999,0.23,0.16,0.39,0.23,0.0,0.23,0.08,0.23,0.23,0.21,0.43,3.33,4.5,9.38,1.78,0.78,39.22,50.39,646.28,206.51,0.18,1.78,3.33,2.09,0.85,45.58,4.73,0.16,0.08,5.35,2.33,1.78,0.62,0.93,0.0,1.86,1.01,0.54,0.85,0.47,0.7,0.93,2.79,1.16,0.0,3.1,2.17,0.62,0.16,0.08,0.0,0.31,59.53,0.93,0.85,0.7,34.5,0.54,1.4,0.85,42.95,1.47,0.0,0.0,0.0,3.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,0.31,0.0,2000,mitchel bakker
Jonathan Bamba,ci CIV,29.0,1996.0,es La Liga,"FW,MF",0.11,0.29,-0.8,-0.8,-0.8,,,,,78.8,18.4,46.2,0.0,0.0,0.06,41.7,39.5,50.0,33.3,,,,,,,12,10,811,9.0,0.0,0.11,0.11,0.0,0.0,0.11,0.0,0.09,0.09,0.2,0.29,3.44,3.33,7.88,1.44,0.67,31.85,40.39,445.56,115.52,0.18,1.33,2.22,1.44,0.67,38.51,1.55,0.33,0.11,2.77,1.22,0.11,0.0,0.0,0.0,1.33,0.78,0.44,0.67,0.22,0.67,0.55,1.89,0.67,0.0,3.11,2.66,0.0,0.22,0.0,0.0,0.44,51.94,0.78,1.66,2.11,34.07,0.89,2.22,1.44,38.95,0.78,0.0,0.0,0.0,5.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.0,1996,jonathan bamba
